VIP_ROOT=.. vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all +vcs+lic+wait -lca -kdb +lint=PCWM +define+UVM_NO_DEPRECATED +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR -f ../sim/axi4_compile.f -l ./logs/compile.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Mon Aug  4 10:13:12 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s5_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s5_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s5_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s5_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s6_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s6_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s6_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s6_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s6_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s6_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s6_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s6_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s7_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s7_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s7_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s7_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s7_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s7_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s7_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s7_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s8_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s8_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s8_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s8_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s8_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s8_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s8_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s8_rid
  The expression is from module dut_wrapper, instance dut 

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
28 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module uvm_custom_install_verdi_recording
recompiling package axi4_globals_pkg
recompiling module axi4_if
recompiling module axi4_master_driver_bfm
recompiling module axi4_master_monitor_bfm
recompiling module axi4_slave_driver_bfm
recompiling module axi4_slave_monitor_bfm
recompiling module axi4_master_agent_bfm
recompiling module axi4_slave_agent_bfm
recompiling package axi4_master_pkg
recompiling package axi4_slave_pkg
recompiling package axi4_master_seq_pkg
recompiling package axi4_slave_seq_pkg
recompiling package axi4_virtual_seqr_pkg
recompiling package axi4_env_pkg
recompiling package axi4_virtual_seq_pkg
recompiling package axi4_test_pkg
recompiling module axi_arbiter_mtos_m9
recompiling module axi_mtos_m9
recompiling module axi_stom_s9
recompiling module axi_wid
recompiling module hdl_top
recompiling module hvl_top
All of 28 modules done
make[1]: Entering directory '/home/timtim01/eda_test/project/gen_amba_2025/9x9_vip/axi4_vip_env_rtl_integration/sim/csrc'
make[1]: Leaving directory '/home/timtim01/eda_test/project/gen_amba_2025/9x9_vip/axi4_vip_env_rtl_integration/sim/csrc'
make[1]: Entering directory '/home/timtim01/eda_test/project/gen_amba_2025/9x9_vip/axi4_vip_env_rtl_integration/sim/csrc'
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/eda_tools/synopsys/vcs/W-2024.09-SP1/include    -c /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/eda_tools/synopsys/vcs/W-2024.09-SP1/include    -c /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib -L/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o   _3603568_archive_1.so   SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o   /home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib/vcs_save_restore_new.o /home/eda_tools/synopsys/verdi/W-2024.09-SP1//share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory '/home/timtim01/eda_test/project/gen_amba_2025/9x9_vip/axi4_vip_env_rtl_integration/sim/csrc'
CPU time: 15.420 seconds to compile + .529 seconds to elab + 1.500 seconds to link
Verdi KDB elaboration done and the database successfully generated
